1107205,1010,10B,Economy
3712104,1016,10B,Economy
4583743,1001,10B,Economy
5539639,1022,10B,Economy
6286762,1032,10B,Economy
9340516,1029,10B,Economy
2320878,1020,10C,Economy
4477132,1011,10C,Economy
5011219,1022,10C,Economy
7293656,1003,10C,Economy
7293656,1038,10C,Economy
8337993,1043,10C,Economy
8668927,1019,10C,Economy
9279517,1004,10C,Economy
1195508,1000,10D,Economy
1927715,1015,10D,Economy
2533415,1000,10D,Economy
4444103,1041,10D,Economy
4472571,1001,10D,Economy
4472571,1026,10D,Economy
7111296,1002,10D,Economy
7111296,1027,10D,Economy
7293656,1033,10D,Economy
8222692,1038,10D,Economy
8510065,1038,10D,Economy
8822572,1014,10D,Economy
1927715,1000,10E,Economy
2979887,1030,10E,Economy
7220784,1043,10E,Economy
9738881,1004,10E,Economy
3180154,1026,10F,Economy
3180154,1041,10F,Economy
6853060,1042,10F,Economy
8382579,1033,10F,Economy
1107205,1000,11A,Economy
1813865,1040,11A,Economy
3636605,1011,11A,Economy
4348255,1016,11A,Economy
7701197,1028,11A,Economy
7766811,1018,11A,Economy
9775613,1029,11A,Economy
1102526,1040,11B,Economy
4477132,1036,11B,Economy
8822572,1009,11B,Economy
1013510,1035,11C,Economy
4434562,1031,11C,Economy
4664961,1037,11C,Economy
5539639,1012,11C,Economy
7111296,1032,11C,Economy
7293656,1043,11C,Economy
8382579,1008,11C,Economy
8668927,1004,11C,Economy
1013510,1010,11D,Economy
1102526,1025,11D,Economy
1310297,1015,11D,Economy
1310297,1035,11D,Economy
3302587,1041,11D,Economy
4348255,1011,11D,Economy
4434562,1006,11D,Economy
4664961,1012,11D,Economy
6284476,1037,11D,Economy
6286762,1037,11D,Economy
8222692,1018,11D,Economy
9340516,1039,11D,Economy
9738881,1009,11D,Economy
1927715,1025,11E,Economy
2533415,1035,11E,Economy
4444103,1011,11E,Economy
7293656,1008,11E,Economy
9738881,1039,11E,Economy
3712104,1026,11F,Economy
4434562,1026,11F,Economy
4444103,1006,11F,Economy
5011219,1012,11F,Economy
7701197,1003,11F,Economy
7766811,1023,11F,Economy
8510065,1033,11F,Economy
9738881,1029,11F,Economy
9822327,1009,11F,Economy
2533415,1025,12A,Economy
3180154,1021,12A,Economy
4348255,1021,12A,Economy
7293656,1028,12A,Economy
1310297,1040,12B,Economy
3302587,1006,12B,Economy
3636605,1016,12B,Economy
4477132,1016,12B,Economy
5539639,1017,12B,Economy
1107205,1005,12C,Economy
2979887,1015,12C,Economy
4444103,1021,12C,Economy
8382579,1038,12C,Economy
9822327,1034,12C,Economy
1813865,1005,12D,Economy
3302587,1001,12D,Economy
5770242,1032,12D,Economy
7111296,1012,12D,Economy
7701197,1023,12D,Economy
8222692,1028,12D,Economy
6284476,1027,12E,Economy
6567649,1042,12E,Economy
7701197,1043,12E,Economy
8382579,1023,12E,Economy
9775613,1014,12E,Economy
9822327,1014,12E,Economy
2979887,1040,12F,Economy
3712104,1031,12F,Economy
6567649,1012,12F,Economy
7220784,1018,12F,Economy
7225841,1033,12F,Economy
9340516,1014,12F,Economy
1927715,1005,13A,Economy
7016253,1022,13A,Economy
1813865,1025,13B,Economy
5011219,1037,13B,Economy
5770242,1017,13B,Economy
7016253,1032,13B,Economy
7220784,1003,13B,Economy
7435021,1003,13B,Economy
8337993,1023,13B,Economy
8668927,1024,13B,Economy
9279517,1029,13B,Economy
1195508,1005,13C,Economy
2533415,1030,13C,Economy
3302587,1021,13C,Economy
4472571,1006,13C,Economy
4664961,1032,13C,Economy
5011219,1017,13C,Economy
9216435,1039,13C,Economy
1102526,1005,13D,Economy
2533415,1010,13D,Economy
4664961,1007,13D,Economy
6286762,1017,13D,Economy
7766811,1038,13D,Economy
8668927,1034,13D,Economy
9775613,1024,13D,Economy
1813865,1020,13E,Economy
4434562,1036,13E,Economy
5770242,1022,13E,Economy
8510065,1028,13E,Economy
9775613,1004,13E,Economy
9775613,1019,13E,Economy
1195508,1025,13F,Economy
4583743,1021,13F,Economy
6853060,1032,13F,Economy
7220784,1028,13F,Economy
7293656,1018,13F,Economy
8631774,1009,13F,Economy
8668927,1039,13F,Economy
9216435,1019,13F,Economy
9738881,1014,13F,Economy
1102526,1035,14A,Economy
1107205,1035,14A,Economy
2979887,1010,14A,Economy
3712104,1041,14A,Economy
4477132,1001,14A,Economy
4583743,1026,14A,Economy
6567649,1017,14A,Economy
6567649,1032,14A,Economy
6853060,1037,14A,Economy
7111296,1037,14A,Economy
8631774,1039,14A,Economy
8822572,1034,14A,Economy
9340516,1009,14A,Economy
3636605,1001,14B,Economy
4444103,1016,14B,Economy
7701197,1013,14B,Economy
7701197,1038,14B,Economy
8510065,1013,14B,Economy
8510065,1023,14B,Economy
9822327,1019,14B,Economy
9822327,1024,14B,Economy
6567649,1007,14C,Economy
8337993,1008,14C,Economy
8382579,1003,14C,Economy
8668927,1029,14C,Economy
8752999,1039,14C,Economy
1102526,1020,14D,Economy
2320878,1005,14D,Economy
3712104,1001,14D,Economy
7220784,1013,14D,Economy
1195508,1040,14E,Economy
2979887,1025,14E,Economy
4477132,1041,14E,Economy
4664961,1017,14E,Economy
8631774,1019,14E,Economy
8631774,1029,14E,Economy
9340516,1024,14E,Economy
9775613,1009,14E,Economy
1927715,1030,14F,Economy
1927715,1040,14F,Economy
4472571,1021,14F,Economy
6853060,1012,14F,Economy
7111296,1022,14F,Economy
8222692,1013,14F,Economy
1927715,1035,15A,Economy
2320878,1015,15A,Economy
3302587,1026,15A,Economy
3636605,1041,15A,Economy
3712104,1036,15A,Economy
5770242,1002,15A,Economy
7435021,1013,15A,Economy
9216435,1034,15A,Economy
9279517,1034,15A,Economy
1107205,1025,15B,Economy
1195508,1035,15B,Economy
3180154,1016,15B,Economy
3636605,1031,15B,Economy
7016253,1007,15B,Economy
7016253,1017,15B,Economy
7766811,1033,15B,Economy
8822572,1029,15B,Economy
1013510,1030,15C,Economy
2320878,1040,15C,Economy
6286762,1002,15C,Economy
6286762,1027,15C,Economy
7225841,1023,15C,Economy
8510065,1003,15C,Economy
9216435,1029,15C,Economy
3180154,1036,15D,Economy
7225841,1043,15D,Economy
7293656,1013,15D,Economy
7435021,1008,15D,Economy
7435021,1038,15D,Economy
8510065,1043,15D,Economy
8631774,1004,15D,Economy
9279517,1009,15D,Economy
9279517,1014,15D,Economy
1310297,1010,15E,Economy
1310297,1020,15E,Economy
4444103,1031,15E,Economy
5011219,1002,15E,Economy
6284476,1007,15E,Economy
6284476,1042,15E,Economy
