1000,"10A","Economy"
1000,"10B","Economy"
1000,"10C","Economy"
1000,"10D","Economy"
1000,"10E","Economy"
1000,"10F","Economy"
1000,"11A","Economy"
1000,"11B","Economy"
1000,"11C","Economy"
1000,"11D","Economy"
1000,"11E","Economy"
1000,"11F","Economy"
1000,"12A","Economy"
1000,"12B","Economy"
1000,"12C","Economy"
1000,"12D","Economy"
1000,"12E","Economy"
1000,"12F","Economy"
1000,"13A","Economy"
1000,"13B","Economy"
1000,"13C","Economy"
1000,"13D","Economy"
1000,"13E","Economy"
1000,"13F","Economy"
1000,"14A","Economy"
1000,"14B","Economy"
1000,"14C","Economy"
1000,"14D","Economy"
1000,"14E","Economy"
1000,"14F","Economy"
1000,"15A","Economy"
1000,"15B","Economy"
1000,"15C","Economy"
1000,"15D","Economy"
1000,"15E","Economy"
1000,"15F","Economy"
1000,"16A","Economy"
1000,"16B","Economy"
1000,"16C","Economy"
1000,"16D","Economy"
1000,"16E","Economy"
1000,"16F","Economy"
1000,"17A","Economy"
1000,"17B","Economy"
1000,"17C","Economy"
1000,"17D","Economy"
1000,"17E","Economy"
1000,"17F","Economy"
1000,"18A","Economy"
1000,"18B","Economy"
1000,"18C","Economy"
1000,"18D","Economy"
1000,"18E","Economy"
1000,"18F","Economy"
1000,"19A","Economy"
1000,"19B","Economy"
1000,"19C","Economy"
1000,"19D","Economy"
1000,"19E","Economy"
1000,"19F","Economy"
1000,"1A","First"
1000,"1B","First"
1000,"1C","First"
1000,"1D","First"
1000,"2A","First"
1000,"2B","First"
1000,"2C","First"
1000,"2D","First"
1001,"10A","Economy"
1001,"10B","Economy"
1001,"10C","Economy"
1001,"10D","Economy"
1001,"10E","Economy"
1001,"10F","Economy"
1001,"11A","Economy"
1001,"11B","Economy"
1001,"11C","Economy"
1001,"11D","Economy"
1001,"11E","Economy"
1001,"11F","Economy"
1001,"12A","Economy"
1001,"12B","Economy"
1001,"12C","Economy"
1001,"12D","Economy"
1001,"12E","Economy"
1001,"12F","Economy"
1001,"13A","Economy"
1001,"13B","Economy"
1001,"13C","Economy"
1001,"13D","Economy"
1001,"13E","Economy"
1001,"13F","Economy"
1001,"14A","Economy"
1001,"14B","Economy"
1001,"14C","Economy"
1001,"14D","Economy"
1001,"14E","Economy"
1001,"14F","Economy"
1001,"15A","Economy"
1001,"15B","Economy"
1001,"15C","Economy"
1001,"15D","Economy"
1001,"15E","Economy"
1001,"15F","Economy"
1001,"16A","Economy"
1001,"16B","Economy"
1001,"16C","Economy"
1001,"16D","Economy"
1001,"16E","Economy"
1001,"16F","Economy"
1001,"17A","Economy"
1001,"17B","Economy"
1001,"17C","Economy"
1001,"17D","Economy"
1001,"17E","Economy"
1001,"17F","Economy"
1001,"18A","Economy"
1001,"18B","Economy"
1001,"18C","Economy"
1001,"18D","Economy"
1001,"18E","Economy"
1001,"18F","Economy"
1001,"19A","Economy"
1001,"19B","Economy"
1001,"19C","Economy"
1001,"19D","Economy"
1001,"19E","Economy"
1001,"19F","Economy"
1001,"1A","First"
1001,"1B","First"
1001,"1C","First"
1001,"1D","First"
1001,"2A","First"
1001,"2B","First"
1001,"2C","First"
1001,"2D","First"
1002,"10A","Economy"
1002,"10B","Economy"
1002,"10C","Economy"
1002,"10D","Economy"
1002,"10E","Economy"
1002,"10F","Economy"
1002,"11A","Economy"
1002,"11B","Economy"
1002,"11C","Economy"
1002,"11D","Economy"
1002,"11E","Economy"
1002,"11F","Economy"
1002,"12A","Economy"
1002,"12B","Economy"
1002,"12C","Economy"
1002,"12D","Economy"
1002,"12E","Economy"
1002,"12F","Economy"
1002,"13A","Economy"
1002,"13B","Economy"
1002,"13C","Economy"
1002,"13D","Economy"
1002,"13E","Economy"
1002,"13F","Economy"
1002,"14A","Economy"
1002,"14B","Economy"
1002,"14C","Economy"
1002,"14D","Economy"
1002,"14E","Economy"
1002,"14F","Economy"
1002,"15A","Economy"
1002,"15B","Economy"
1002,"15C","Economy"
1002,"15D","Economy"
1002,"15E","Economy"
1002,"15F","Economy"
1002,"16A","Economy"
1002,"16B","Economy"
1002,"16C","Economy"
1002,"16D","Economy"
1002,"16E","Economy"
1002,"16F","Economy"
1002,"17A","Economy"
1002,"17B","Economy"
1002,"17C","Economy"
1002,"17D","Economy"
1002,"17E","Economy"
1002,"17F","Economy"
1002,"18A","Economy"
1002,"18B","Economy"
1002,"18C","Economy"
1002,"18D","Economy"
1002,"18E","Economy"
1002,"18F","Economy"
1002,"19A","Economy"
1002,"19B","Economy"
1002,"19C","Economy"
1002,"19D","Economy"
1002,"19E","Economy"
1002,"19F","Economy"
1002,"1A","First"
1002,"1B","First"
1002,"1C","First"
1002,"1D","First"
1002,"2A","First"
1002,"2B","First"
1002,"2C","First"
1002,"2D","First"
1003,"10A","Economy"
1003,"10B","Economy"
1003,"10C","Economy"
1003,"10D","Economy"
1003,"10E","Economy"
1003,"10F","Economy"
1003,"11A","Economy"
1003,"11B","Economy"
1003,"11C","Economy"
1003,"11D","Economy"
1003,"11E","Economy"
1003,"11F","Economy"
1003,"12A","Economy"
1003,"12B","Economy"
1003,"12C","Economy"
1003,"12D","Economy"
1003,"12E","Economy"
1003,"12F","Economy"
1003,"13A","Economy"
1003,"13B","Economy"
1003,"13C","Economy"
1003,"13D","Economy"
1003,"13E","Economy"
1003,"13F","Economy"
1003,"14A","Economy"
1003,"14B","Economy"
1003,"14C","Economy"
1003,"14D","Economy"
1003,"14E","Economy"
1003,"14F","Economy"
1003,"15A","Economy"
1003,"15B","Economy"
1003,"15C","Economy"
1003,"15D","Economy"
1003,"15E","Economy"
1003,"15F","Economy"
1003,"16A","Economy"
1003,"16B","Economy"
1003,"16C","Economy"
1003,"16D","Economy"
1003,"16E","Economy"
1003,"16F","Economy"
1003,"17A","Economy"
1003,"17B","Economy"
1003,"17C","Economy"
1003,"17D","Economy"
1003,"17E","Economy"
1003,"17F","Economy"
1003,"18A","Economy"
1003,"18B","Economy"
1003,"18C","Economy"
1003,"18D","Economy"
1003,"18E","Economy"
1003,"18F","Economy"
1003,"19A","Economy"
1003,"19B","Economy"
1003,"19C","Economy"
1003,"19D","Economy"
1003,"19E","Economy"
1003,"19F","Economy"
1003,"1A","First"
1003,"1B","First"
1003,"1C","First"
1003,"1D","First"
1003,"2A","First"
1003,"2B","First"
1003,"2C","First"
1003,"2D","First"
1004,"10A","Economy"
1004,"10B","Economy"
1004,"10C","Economy"
1004,"10D","Economy"
1004,"10E","Economy"
1004,"10F","Economy"
1004,"11A","Economy"
1004,"11B","Economy"
1004,"11C","Economy"
1004,"11D","Economy"
1004,"11E","Economy"
1004,"11F","Economy"
1004,"12A","Economy"
1004,"12B","Economy"
1004,"12C","Economy"
1004,"12D","Economy"
1004,"12E","Economy"
1004,"12F","Economy"
1004,"13A","Economy"
1004,"13B","Economy"
1004,"13C","Economy"
1004,"13D","Economy"
1004,"13E","Economy"
1004,"13F","Economy"
1004,"14A","Economy"
1004,"14B","Economy"
1004,"14C","Economy"
1004,"14D","Economy"
1004,"14E","Economy"
1004,"14F","Economy"
1004,"15A","Economy"
1004,"15B","Economy"
1004,"15C","Economy"
1004,"15D","Economy"
1004,"15E","Economy"
1004,"15F","Economy"
1004,"16A","Economy"
1004,"16B","Economy"
1004,"16C","Economy"
1004,"16D","Economy"
1004,"16E","Economy"
1004,"16F","Economy"
1004,"17A","Economy"
1004,"17B","Economy"
1004,"17C","Economy"
1004,"17D","Economy"
1004,"17E","Economy"
1004,"17F","Economy"
1004,"18A","Economy"
1004,"18B","Economy"
1004,"18C","Economy"
1004,"18D","Economy"
1004,"18E","Economy"
1004,"18F","Economy"
1004,"19A","Economy"
1004,"19B","Economy"
1004,"19C","Economy"
1004,"19D","Economy"
1004,"19E","Economy"
1004,"19F","Economy"
1004,"1A","First"
1004,"1B","First"
1004,"1C","First"
1004,"1D","First"
1004,"2A","First"
1004,"2B","First"
1004,"2C","First"
1004,"2D","First"
1005,"10A","Economy"
1005,"10B","Economy"
1005,"10C","Economy"
1005,"10D","Economy"
1005,"10E","Economy"
1005,"10F","Economy"
1005,"11A","Economy"
1005,"11B","Economy"
1005,"11C","Economy"
1005,"11D","Economy"
1005,"11E","Economy"
1005,"11F","Economy"
1005,"12A","Economy"
1005,"12B","Economy"
1005,"12C","Economy"
1005,"12D","Economy"
1005,"12E","Economy"
1005,"12F","Economy"
1005,"13A","Economy"
1005,"13B","Economy"
1005,"13C","Economy"
1005,"13D","Economy"
1005,"13E","Economy"
1005,"13F","Economy"
1005,"14A","Economy"
1005,"14B","Economy"
1005,"14C","Economy"
1005,"14D","Economy"
1005,"14E","Economy"
1005,"14F","Economy"
1005,"15A","Economy"
1005,"15B","Economy"
1005,"15C","Economy"
1005,"15D","Economy"
1005,"15E","Economy"
1005,"15F","Economy"
1005,"16A","Economy"
1005,"16B","Economy"
1005,"16C","Economy"
1005,"16D","Economy"
1005,"16E","Economy"
1005,"16F","Economy"
1005,"17A","Economy"
1005,"17B","Economy"
1005,"17C","Economy"
1005,"17D","Economy"
1005,"17E","Economy"
1005,"17F","Economy"
1005,"18A","Economy"
1005,"18B","Economy"
1005,"18C","Economy"
1005,"18D","Economy"
1005,"18E","Economy"
1005,"18F","Economy"
1005,"19A","Economy"
1005,"19B","Economy"
1005,"19C","Economy"
1005,"19D","Economy"
1005,"19E","Economy"
1005,"19F","Economy"
1005,"1A","First"
1005,"1B","First"
1005,"1C","First"
1005,"1D","First"
1005,"2A","First"
1005,"2B","First"
1005,"2C","First"
1005,"2D","First"
1006,"10A","Economy"
1006,"10B","Economy"
1006,"10C","Economy"
1006,"10D","Economy"
1006,"10E","Economy"
1006,"10F","Economy"
1006,"11A","Economy"
1006,"11B","Economy"
1006,"11C","Economy"
1006,"11D","Economy"
1006,"11E","Economy"
1006,"11F","Economy"
1006,"12A","Economy"
1006,"12B","Economy"
1006,"12C","Economy"
1006,"12D","Economy"
1006,"12E","Economy"
1006,"12F","Economy"
1006,"13A","Economy"
1006,"13B","Economy"
1006,"13C","Economy"
1006,"13D","Economy"
1006,"13E","Economy"
1006,"13F","Economy"
1006,"14A","Economy"
1006,"14B","Economy"
1006,"14C","Economy"
1006,"14D","Economy"
1006,"14E","Economy"
1006,"14F","Economy"
1006,"15A","Economy"
1006,"15B","Economy"
1006,"15C","Economy"
1006,"15D","Economy"
1006,"15E","Economy"
1006,"15F","Economy"
1006,"16A","Economy"
1006,"16B","Economy"
1006,"16C","Economy"
1006,"16D","Economy"
1006,"16E","Economy"
1006,"16F","Economy"
1006,"17A","Economy"
1006,"17B","Economy"
1006,"17C","Economy"
1006,"17D","Economy"
1006,"17E","Economy"
1006,"17F","Economy"
1006,"18A","Economy"
1006,"18B","Economy"
1006,"18C","Economy"
1006,"18D","Economy"
1006,"18E","Economy"
1006,"18F","Economy"
1006,"19A","Economy"
1006,"19B","Economy"
1006,"19C","Economy"
1006,"19D","Economy"
1006,"19E","Economy"
